"Especie","ownhint_Description_1","ownhint_Description_2","SPECIES","TAXONNAME","GENUS","FAMILY"
"Ribes punctatum","Arbusto hasta 2 m de altura, con ramas jóvenes cubiertas levemente por vellos finos","Las hojas son rombo-lanceoladas, trilobadas con márgenes aserrados o dentados y tienen un peciolo de 5 a 15 cm de largo. Por el envés las láminas son cubiertas por glándulas amarillas. El fruto es una baya.","Ribes punctatum","Ribes punctatum","Ribes","Grossulariaceae"
"Pouteria splendens","Arbusto o árbol pequeño de hasta 5 metros de altura con ramas tupidas. ","Las hojas son opuestas y ovaladas de color verde oscuro por el haz y un verde más claro por el envés, con un márgen entero. Las flores son blanquencinas, y salen entre 10 a 20 en las áxilas de las hojas.","Pouteria splendens","Pouteria splendens","Pouteria","Sapotaceae"
"Schinus latifolius","Árbol pequeño que alcanza hasta 12 m de altura, con un tronco muy ramificado y corteza de color gris oscuro.","Las hojas son perennes, simples, alternas, subcoriáceas a membranosas, glabras o pilosas, obtusas en el ápice, enteras o sinuado-dentada, obtusas hasta la base con peciolos cortos (3 a 7 mm). El fruto es una drupa esférica, de color blanco a rojizo.","Schinus latifolius","Schinus latifolius","Schinus","Anacardiaceae"
"Salix humboldtiana","Árbol caducifolio que alcanza hasta 20  m de altura con un tronco recto. Presenta ramificaciones más o menos divergentes de color café rojizo. El tronco es cilíndrico y generalmente con marcadas cicatrices y restos de nudos de las ramificaciones laterales.","Tiene  hojas simples, alternas, linear-lanceoladas con margen denticulado-serrulado en disposición alterna siguiendo en las ramas la forma de una hélice. El fruto es una capsula de forma ovoide, bivalva de color pardo verdosa con muchas semillas dispersadas por viento, rodeadas de abundantes pelos blancos como algodón.","Salix humboldtiana","Salix humboldtiana","Salix","Salicaceae"
"Quillaja saponaria","Árbol siempre verde de hasta 15 metros de altura. Tronco tiene forma cilindrica, corteza lisa y de color pardo claro en árboles jóvenes y luego de color gris oscura de aspecto rugoso con un veteado rojizo en rasgaduras longitudinales en individuos.","Hojas coriaceas, aovadas, alternas, simples, eliíticas con el borde denatadoy algo ondulado, brillante de color verde claro con margen entero o ligeramente dentado con peciolo corto no superior a los
2 cm de largo.  El fruto en polifolículo ( o capsula estrellada ) con 5 secciones que contienen numerosas semillas aladas.","Quillaja saponaria","Quillaja saponaria","Quillaja","Quillajaceae"
"Peumus boldus","Árbol que alcanza hasta 20 m de altura, con corteza agrietada de color café oscuro. Las ramas nuevas son ligeramente pubescentes.","Las hojas son simples, opuestas, aovado-oblongas, coriáceas, con el borde entero. El haz es de color verde oscuro cubierto de glandúlas y el envés es verde claro con la nervadura muy marcada. El fruto es una drupa desnuda y carnosa.","Peumus boldus","Peumus boldus","Peumus","Monimiaceae"
"Porlieria chilensis","Árbol pequeño o arbusto que alcanza hasta 5 m de altura, con ramas gruesas y tortuosas.","Las hojas son compuestas y perennes con estípulas espinescentes. El fruto es una cápsula morada dehiscente de 4 o 5 lóbulos con muchas semillas.","Porlieria chilensis","Porlieria chilensis","Porlieria","Zygophyllaceae"
"Kageneckia oblonga","Árbol pequeño que alcanza hasta  15 m de altura, con corteza ceniza - pardo. Sus ramas son tortuosas y ascendentes.","Las hojas son simples, alternas, oblongas, elípticas o aovodas, coriáceas, y glabras con el borde aserrado, con dientes hasta el ápice de una glándula. Son de color verde claro por el haz y verde plateado por el envés. Los frutos son compuestos de 5 cápsulas, con semillas oblongo alargadas, aladas, delgadas y de color pardo oscuro.","Kageneckia oblonga","Kageneckia oblonga","Kageneckia","Rosaceae"
"Austrocedrus chilensis","Árbol que alcanza hasta 25 m de altura, con una copa piramidal compacta y un tronco recto, con corteza áspera o rugosa. Las ramas son persistentes y ascendentes con ángulos de intersección cercanos a los 90 grados.","Las hojas perennes, escuamiformes, imbricadas, opuestas y de dos tipos: las laterales son extendidas sobre el tallo con banddas blancas por el envés, y las faciales son triangulares. Los conos masculinos son cilíndricos y aparecen en posición terminal en ramitas o ejes muy cortos, y los femininos se ubican en la parte superior de la copa en posición terminal.","Austrocedrus chilensis","Austrocedrus chilensis","Austrocedrus","Cupressaceae"
"Vachellia caven","Árbol espinoso que alcanza una altura máxima de 10 m, con un tronco tortuoso y agrietado. Hay espinas de pares en la base de la hoja, delgadas y pubescentes en la base y glabras en el ápice.","Las hojas varían entre caducifolias y perennes, compuestas, biparipinadas, cada hoja con 12 a 20 pares de foliolos enteros, opuestos, sésiles, oblongos y pequeños (1 - 2 mm de largo). Las inflorescencias son amarillas y el fruto es una legumbre cilíndrica recta o curvada, glabra y de color café oscuro.","Vachellia caven","Vachellia caven","Vachellia","Fabaceae"
